"0","# Categorical into cat. "
"0","cats <-unlist(lapply(housedatac,is.factor))"
"0","housedata_cat<-housedatac[,cats]"
"0","colnames(housedata_cat)"
"1"," [1]"
"1"," ""MSSubClass""   "
"1"," ""MSZoning""     "
"1"," ""Street""       "
"1"," ""Alley""        "
"1"," ""LotShape""     "
"1"," ""LandContour""  "
"1"," ""Utilities""    "
"1"," ""LotConfig""    "
"1","
"
"1"," [9]"
"1"," ""LandSlope""    "
"1"," ""Neighborhood"" "
"1"," ""Condition1""   "
"1"," ""Condition2""   "
"1"," ""BldgType""     "
"1"," ""HouseStyle""   "
"1"," ""RoofStyle""    "
"1"," ""RoofMatl""     "
"1","
"
"1","[17]"
"1"," ""Exterior1st""  "
"1"," ""Exterior2nd""  "
"1"," ""MasVnrType""   "
"1"," ""ExterQual""    "
"1"," ""ExterCond""    "
"1"," ""Foundation""   "
"1"," ""BsmtQual""     "
"1"," ""BsmtCond""     "
"1","
"
"1","[25]"
"1"," ""BsmtExposure"" "
"1"," ""BsmtFinType1"" "
"1"," ""BsmtFinType2"" "
"1"," ""Heating""      "
"1"," ""HeatingQC""    "
"1"," ""CentralAir""   "
"1"," ""Electrical""   "
"1"," ""KitchenQual""  "
"1","
"
"1","[33]"
"1"," ""Functional""   "
"1"," ""FireplaceQu""  "
"1"," ""GarageType""   "
"1"," ""GarageFinish"" "
"1"," ""GarageQual""   "
"1"," ""GarageCond""   "
"1"," ""PavedDrive""   "
"1"," ""PoolQC""       "
"1","
"
"1","[41]"
"1"," ""Fence""        "
"1"," ""MiscFeature""  "
"1"," ""SaleType""     "
"1"," ""SaleCondition"""
"1","
"
