"0","summary(housedata)"
"1","       Id        "
"1","   MSSubClass   "
"1","    MSZoning   "
"1","  LotFrontage    "
"1","    LotArea      "
"1","  Street    "
"1","  Alley     "
"1"," LotShape "
"1"," LandContour"
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   : 20.0  "
"1"," C (all):  10  "
"1"," Min.   : 21.00  "
"1"," Min.   :  1300  "
"1"," Grvl:   6  "
"1"," Grvl:  50  "
"1"," IR1:484  "
"1"," Bnk:  63   "
"1","
"
"1"," 1st Qu.: 365.8  "
"1"," 1st Qu.: 20.0  "
"1"," FV     :  65  "
"1"," 1st Qu.: 59.00  "
"1"," 1st Qu.:  7554  "
"1"," Pave:1454  "
"1"," Pave:  41  "
"1"," IR2: 41  "
"1"," HLS:  50   "
"1","
"
"1"," Median : 730.5  "
"1"," Median : 50.0  "
"1"," RH     :  16  "
"1"," Median : 69.00  "
"1"," Median :  9478  "
"1","            "
"1"," NA's:1369  "
"1"," IR3: 10  "
"1"," Low:  36   "
"1","
"
"1"," Mean   : 730.5  "
"1"," Mean   : 56.9  "
"1"," RL     :1151  "
"1"," Mean   : 70.05  "
"1"," Mean   : 10517  "
"1","            "
"1","            "
"1"," Reg:925  "
"1"," Lvl:1311   "
"1","
"
"1"," 3rd Qu.:1095.2  "
"1"," 3rd Qu.: 70.0  "
"1"," RM     : 218  "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.: 11602  "
"1","            "
"1","            "
"1","          "
"1","            "
"1","
"
"1"," Max.   :1460.0  "
"1"," Max.   :190.0  "
"1","               "
"1"," Max.   :313.00  "
"1"," Max.   :215245  "
"1","            "
"1","            "
"1","          "
"1","            "
"1","
"
"1","                 "
"1","                "
"1","               "
"1"," NA's   :259     "
"1","                 "
"1","            "
"1","            "
"1","          "
"1","            "
"1","
"
"1","  Utilities   "
"1","   LotConfig   "
"1"," LandSlope "
"1","  Neighborhood"
"1","   Condition1  "
"1","   Condition2  "
"1","   BldgType   "
"1","   HouseStyle "
"1","  OverallQual    "
"1","
"
"1"," AllPub:1459  "
"1"," Corner : 263  "
"1"," Gtl:1382  "
"1"," NAmes  :225  "
"1"," Norm   :1260  "
"1"," Norm   :1445  "
"1"," 1Fam  :1220  "
"1"," 1Story :726  "
"1"," Min.   : 1.000  "
"1","
"
"1"," NoSeWa:   1  "
"1"," CulDSac:  94  "
"1"," Mod:  65  "
"1"," CollgCr:150  "
"1"," Feedr  :  81  "
"1"," Feedr  :   6  "
"1"," 2fmCon:  31  "
"1"," 2Story :445  "
"1"," 1st Qu.: 5.000  "
"1","
"
"1","              "
"1"," FR2    :  47  "
"1"," Sev:  13  "
"1"," OldTown:113  "
"1"," Artery :  48  "
"1"," Artery :   2  "
"1"," Duplex:  52  "
"1"," 1.5Fin :154  "
"1"," Median : 6.000  "
"1","
"
"1","              "
"1"," FR3    :   4  "
"1","           "
"1"," Edwards:100  "
"1"," RRAn   :  26  "
"1"," PosN   :   2  "
"1"," Twnhs :  43  "
"1"," SLvl   : 65  "
"1"," Mean   : 6.099  "
"1","
"
"1","              "
"1"," Inside :1052  "
"1","           "
"1"," Somerst: 86  "
"1"," PosN   :  19  "
"1"," RRNn   :   2  "
"1"," TwnhsE: 114  "
"1"," SFoyer : 37  "
"1"," 3rd Qu.: 7.000  "
"1","
"
"1","              "
"1","               "
"1","           "
"1"," Gilbert: 79  "
"1"," RRAe   :  11  "
"1"," PosA   :   1  "
"1","              "
"1"," 1.5Unf : 14  "
"1"," Max.   :10.000  "
"1","
"
"1","              "
"1","               "
"1","           "
"1"," (Other):707  "
"1"," (Other):  15  "
"1"," (Other):   2  "
"1","              "
"1"," (Other): 19  "
"1","                 "
"1","
"
"1","  OverallCond   "
"1","   YearBuilt   "
"1","  YearRemodAdd "
"1","   RoofStyle   "
"1","    RoofMatl   "
"1","  Exterior1st "
"1","  Exterior2nd "
"1","   MasVnrType "
"1","   MasVnrArea    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1872  "
"1"," Min.   :1950  "
"1"," Flat   :  13  "
"1"," CompShg:1434  "
"1"," VinylSd:515  "
"1"," VinylSd:504  "
"1"," BrkCmn : 15  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:1954  "
"1"," 1st Qu.:1967  "
"1"," Gable  :1141  "
"1"," Tar&Grv:  11  "
"1"," HdBoard:222  "
"1"," MetalSd:214  "
"1"," BrkFace:445  "
"1"," 1st Qu.:   0.0  "
"1","
"
"1"," Median :5.000  "
"1"," Median :1973  "
"1"," Median :1994  "
"1"," Gambrel:  11  "
"1"," WdShngl:   6  "
"1"," MetalSd:220  "
"1"," HdBoard:207  "
"1"," None   :864  "
"1"," Median :   0.0  "
"1","
"
"1"," Mean   :5.575  "
"1"," Mean   :1971  "
"1"," Mean   :1985  "
"1"," Hip    : 286  "
"1"," WdShake:   5  "
"1"," Wd Sdng:206  "
"1"," Wd Sdng:197  "
"1"," Stone  :128  "
"1"," Mean   : 103.7  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:2000  "
"1"," 3rd Qu.:2004  "
"1"," Mansard:   7  "
"1"," ClyTile:   1  "
"1"," Plywood:108  "
"1"," Plywood:142  "
"1"," NA's   :  8  "
"1"," 3rd Qu.: 166.0  "
"1","
"
"1"," Max.   :9.000  "
"1"," Max.   :2010  "
"1"," Max.   :2010  "
"1"," Shed   :   2  "
"1"," Membran:   1  "
"1"," CemntBd: 61  "
"1"," CmentBd: 60  "
"1","              "
"1"," Max.   :1600.0  "
"1","
"
"1","                "
"1","               "
"1","               "
"1","               "
"1"," (Other):   2  "
"1"," (Other):128  "
"1"," (Other):136  "
"1","              "
"1"," NA's   :8       "
"1","
"
"1"," ExterQual"
"1"," ExterCond"
"1","  Foundation "
"1"," BsmtQual  "
"1"," BsmtCond   "
"1"," BsmtExposure"
"1"," BsmtFinType1"
"1","   BsmtFinSF1    "
"1"," BsmtFinType2"
"1","   BsmtFinSF2     "
"1","
"
"1"," Ex: 52   "
"1"," Ex:   3  "
"1"," BrkTil:146  "
"1"," Ex  :121  "
"1"," Fa  :  45  "
"1"," Av  :221    "
"1"," ALQ :220    "
"1"," Min.   :   0.0  "
"1"," ALQ :  19   "
"1"," Min.   :   0.00  "
"1","
"
"1"," Fa: 14   "
"1"," Fa:  28  "
"1"," CBlock:634  "
"1"," Fa  : 35  "
"1"," Gd  :  65  "
"1"," Gd  :134    "
"1"," BLQ :148    "
"1"," 1st Qu.:   0.0  "
"1"," BLQ :  33   "
"1"," 1st Qu.:   0.00  "
"1","
"
"1"," Gd:488   "
"1"," Gd: 146  "
"1"," PConc :647  "
"1"," Gd  :618  "
"1"," Po  :   2  "
"1"," Mn  :114    "
"1"," GLQ :418    "
"1"," Median : 383.5  "
"1"," GLQ :  14   "
"1"," Median :   0.00  "
"1","
"
"1"," TA:906   "
"1"," Po:   1  "
"1"," Slab  : 24  "
"1"," TA  :649  "
"1"," TA  :1311  "
"1"," No  :953    "
"1"," LwQ : 74    "
"1"," Mean   : 443.6  "
"1"," LwQ :  46   "
"1"," Mean   :  46.55  "
"1","
"
"1","          "
"1"," TA:1282  "
"1"," Stone :  6  "
"1"," NA's: 37  "
"1"," NA's:  37  "
"1"," NA's: 38    "
"1"," Rec :133    "
"1"," 3rd Qu.: 712.2  "
"1"," Rec :  54   "
"1"," 3rd Qu.:   0.00  "
"1","
"
"1","          "
"1","          "
"1"," Wood  :  3  "
"1","           "
"1","            "
"1","             "
"1"," Unf :430    "
"1"," Max.   :5644.0  "
"1"," Unf :1256   "
"1"," Max.   :1474.00  "
"1","
"
"1","          "
"1","          "
"1","             "
"1","           "
"1","            "
"1","             "
"1"," NA's: 37    "
"1","                 "
"1"," NA's:  38   "
"1","                  "
"1","
"
"1","   BsmtUnfSF     "
"1","  TotalBsmtSF    "
"1","  Heating    "
"1"," HeatingQC"
"1"," CentralAir"
"1"," Electrical  "
"1","   X1stFlrSF   "
"1","   X2ndFlrSF   "
"1","  LowQualFinSF    "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Floor:   1  "
"1"," Ex:741   "
"1"," N:  95    "
"1"," FuseA:  94  "
"1"," Min.   : 334  "
"1"," Min.   :   0  "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.: 223.0  "
"1"," 1st Qu.: 795.8  "
"1"," GasA :1428  "
"1"," Fa: 49   "
"1"," Y:1365    "
"1"," FuseF:  27  "
"1"," 1st Qu.: 882  "
"1"," 1st Qu.:   0  "
"1"," 1st Qu.:  0.000  "
"1","
"
"1"," Median : 477.5  "
"1"," Median : 991.5  "
"1"," GasW :  18  "
"1"," Gd:241   "
"1","           "
"1"," FuseP:   3  "
"1"," Median :1087  "
"1"," Median :   0  "
"1"," Median :  0.000  "
"1","
"
"1"," Mean   : 567.2  "
"1"," Mean   :1057.4  "
"1"," Grav :   7  "
"1"," Po:  1   "
"1","           "
"1"," Mix  :   1  "
"1"," Mean   :1163  "
"1"," Mean   : 347  "
"1"," Mean   :  5.845  "
"1","
"
"1"," 3rd Qu.: 808.0  "
"1"," 3rd Qu.:1298.2  "
"1"," OthW :   2  "
"1"," TA:428   "
"1","           "
"1"," SBrkr:1334  "
"1"," 3rd Qu.:1391  "
"1"," 3rd Qu.: 728  "
"1"," 3rd Qu.:  0.000  "
"1","
"
"1"," Max.   :2336.0  "
"1"," Max.   :6110.0  "
"1"," Wall :   4  "
"1","          "
"1","           "
"1"," NA's :   1  "
"1"," Max.   :4692  "
"1"," Max.   :2065  "
"1"," Max.   :572.000  "
"1","
"
"1","                 "
"1","                 "
"1","             "
"1","          "
"1","           "
"1","             "
"1","               "
"1","               "
"1","                  "
"1","
"
"1","   GrLivArea   "
"1","  BsmtFullBath   "
"1","  BsmtHalfBath    "
"1","    FullBath    "
"1","    HalfBath     "
"1","  BedroomAbvGr  "
"1","  KitchenAbvGr  "
"1"," KitchenQual"
"1","
"
"1"," Min.   : 334  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Ex:100     "
"1","
"
"1"," 1st Qu.:1130  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," Fa: 39     "
"1","
"
"1"," Median :1464  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :2.000  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Median :1.000  "
"1"," Gd:586     "
"1","
"
"1"," Mean   :1515  "
"1"," Mean   :0.4253  "
"1"," Mean   :0.05753  "
"1"," Mean   :1.565  "
"1"," Mean   :0.3829  "
"1"," Mean   :2.866  "
"1"," Mean   :1.047  "
"1"," TA:735     "
"1","
"
"1"," 3rd Qu.:1777  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.000  "
"1","            "
"1","
"
"1"," Max.   :5642  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.00000  "
"1"," Max.   :3.000  "
"1"," Max.   :2.0000  "
"1"," Max.   :8.000  "
"1"," Max.   :3.000  "
"1","            "
"1","
"
"1","               "
"1","                 "
"1","                  "
"1","                "
"1","                 "
"1","                "
"1","                "
"1","            "
"1","
"
"1","  TotRmsAbvGrd   "
"1"," Functional "
"1","   Fireplaces   "
"1"," FireplaceQu"
"1","   GarageType "
"1","  GarageYrBlt  "
"1"," GarageFinish"
"1","   GarageCars   "
"1","   GarageArea    "
"1","
"
"1"," Min.   : 2.000  "
"1"," Maj1:  14  "
"1"," Min.   :0.000  "
"1"," Ex  : 24   "
"1"," 2Types :  6  "
"1"," Min.   :1900  "
"1"," Fin :352    "
"1"," Min.   :0.000  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.: 5.000  "
"1"," Maj2:   5  "
"1"," 1st Qu.:0.000  "
"1"," Fa  : 33   "
"1"," Attchd :870  "
"1"," 1st Qu.:1961  "
"1"," RFn :422    "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 334.5  "
"1","
"
"1"," Median : 6.000  "
"1"," Min1:  31  "
"1"," Median :1.000  "
"1"," Gd  :380   "
"1"," Basment: 19  "
"1"," Median :1980  "
"1"," Unf :605    "
"1"," Median :2.000  "
"1"," Median : 480.0  "
"1","
"
"1"," Mean   : 6.518  "
"1"," Min2:  34  "
"1"," Mean   :0.613  "
"1"," Po  : 20   "
"1"," BuiltIn: 88  "
"1"," Mean   :1979  "
"1"," NA's: 81    "
"1"," Mean   :1.767  "
"1"," Mean   : 473.0  "
"1","
"
"1"," 3rd Qu.: 7.000  "
"1"," Mod :  15  "
"1"," 3rd Qu.:1.000  "
"1"," TA  :313   "
"1"," CarPort:  9  "
"1"," 3rd Qu.:2002  "
"1","             "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 576.0  "
"1","
"
"1"," Max.   :14.000  "
"1"," Sev :   1  "
"1"," Max.   :3.000  "
"1"," NA's:690   "
"1"," Detchd :387  "
"1"," Max.   :2010  "
"1","             "
"1"," Max.   :4.000  "
"1"," Max.   :1418.0  "
"1","
"
"1","                 "
"1"," Typ :1360  "
"1","                "
"1","            "
"1"," NA's   : 81  "
"1"," NA's   :81    "
"1","             "
"1","                "
"1","                 "
"1","
"
"1"," GarageQual "
"1"," GarageCond "
"1"," PavedDrive"
"1","   WoodDeckSF    "
"1","  OpenPorchSF    "
"1"," EnclosedPorch   "
"1","   X3SsnPorch    "
"1","  ScreenPorch    "
"1","    PoolArea      "
"1","
"
"1"," Ex  :   3  "
"1"," Ex  :   2  "
"1"," N:  90    "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.000  "
"1","
"
"1"," Fa  :  48  "
"1"," Fa  :  35  "
"1"," P:  30    "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.000  "
"1","
"
"1"," Gd  :  14  "
"1"," Gd  :   9  "
"1"," Y:1340    "
"1"," Median :  0.00  "
"1"," Median : 25.00  "
"1"," Median :  0.00  "
"1"," Median :  0.00  "
"1"," Median :  0.00  "
"1"," Median :  0.000  "
"1","
"
"1"," Po  :   3  "
"1"," Po  :   7  "
"1","           "
"1"," Mean   : 94.24  "
"1"," Mean   : 46.66  "
"1"," Mean   : 21.95  "
"1"," Mean   :  3.41  "
"1"," Mean   : 15.06  "
"1"," Mean   :  2.759  "
"1","
"
"1"," TA  :1311  "
"1"," TA  :1326  "
"1","           "
"1"," 3rd Qu.:168.00  "
"1"," 3rd Qu.: 68.00  "
"1"," 3rd Qu.:  0.00  "
"1"," 3rd Qu.:  0.00  "
"1"," 3rd Qu.:  0.00  "
"1"," 3rd Qu.:  0.000  "
"1","
"
"1"," NA's:  81  "
"1"," NA's:  81  "
"1","           "
"1"," Max.   :857.00  "
"1"," Max.   :547.00  "
"1"," Max.   :552.00  "
"1"," Max.   :508.00  "
"1"," Max.   :480.00  "
"1"," Max.   :738.000  "
"1","
"
"1","            "
"1","            "
"1","           "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                  "
"1","
"
"1","  PoolQC    "
"1","   Fence     "
"1"," MiscFeature"
"1","    MiscVal        "
"1","     MoSold      "
"1","     YrSold    "
"1","    SaleType   "
"1"," SaleCondition "
"1","   SalePrice     "
"1","
"
"1"," Ex  :   2  "
"1"," GdPrv:  59  "
"1"," Gar2:   2  "
"1"," Min.   :    0.00  "
"1"," Min.   : 1.000  "
"1"," Min.   :2006  "
"1"," WD     :1267  "
"1"," Abnorml: 101  "
"1"," Min.   : 34900  "
"1","
"
"1"," Fa  :   2  "
"1"," GdWo :  54  "
"1"," Othr:   2  "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.:2007  "
"1"," New    : 122  "
"1"," AdjLand:   4  "
"1"," 1st Qu.:129975  "
"1","
"
"1"," Gd  :   3  "
"1"," MnPrv: 157  "
"1"," Shed:  49  "
"1"," Median :    0.00  "
"1"," Median : 6.000  "
"1"," Median :2008  "
"1"," COD    :  43  "
"1"," Alloca :  12  "
"1"," Median :163000  "
"1","
"
"1"," NA's:1453  "
"1"," MnWw :  11  "
"1"," TenC:   1  "
"1"," Mean   :   43.49  "
"1"," Mean   : 6.322  "
"1"," Mean   :2008  "
"1"," ConLD  :   9  "
"1"," Family :  20  "
"1"," Mean   :180921  "
"1","
"
"1","            "
"1"," NA's :1179  "
"1"," NA's:1406  "
"1"," 3rd Qu.:    0.00  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:2009  "
"1"," ConLI  :   5  "
"1"," Normal :1198  "
"1"," 3rd Qu.:214000  "
"1","
"
"1","            "
"1","             "
"1","            "
"1"," Max.   :15500.00  "
"1"," Max.   :12.000  "
"1"," Max.   :2010  "
"1"," ConLw  :   5  "
"1"," Partial: 125  "
"1"," Max.   :755000  "
"1","
"
"1","            "
"1","             "
"1","            "
"1","                   "
"1","                 "
"1","               "
"1"," (Other):   9  "
"1","               "
"1","                 "
"1","
"
