"0","boxplot.stats(housedata_num[,1])"
"1","$stats
"
"1","[1]"
"1","  30"
"1","  59"
"1","  69"
"1","  80"
"1"," 111"
"1","
"
"1","
"
"1","$n
"
"1","[1]"
"1"," 1201"
"1","
"
"1","
"
"1","$conf
"
"1","[1]"
"1"," 68.04257"
"1"," 69.95743"
"1","
"
"1","
"
"1","$out
"
"1"," [1]"
"1"," 112"
"1"," 115"
"1","  24"
"1","  21"
"1"," 121"
"1"," 122"
"1","  24"
"1"," 120"
"1"," 134"
"1"," 141"
"1","  24"
"1","  24"
"1"," 174"
"1","  21"
"1","  21"
"1"," 174"
"1","  21"
"1","  21"
"1"," 120"
"1"," 129"
"1"," 140"
"1"," 120"
"1"," 118"
"1"," 116"
"1"," 150"
"1","  21"
"1"," 130"
"1","  21"
"1","  24"
"1","  21"
"1"," 137"
"1","  21"
"1","  21"
"1","
"
"1","[34]"
"1","  24"
"1"," 130"
"1","  24"
"1","  21"
"1","  21"
"1","  21"
"1"," 120"
"1","  24"
"1","  24"
"1"," 144"
"1"," 114"
"1","  24"
"1","  21"
"1"," 128"
"1"," 116"
"1"," 149"
"1","  21"
"1"," 313"
"1","  24"
"1","  24"
"1","  24"
"1"," 122"
"1"," 130"
"1"," 121"
"1","  21"
"1"," 115"
"1","  21"
"1","  21"
"1","  21"
"1"," 120"
"1","  24"
"1","  24"
"1","  24"
"1","
"
"1","[67]"
"1"," 114"
"1"," 168"
"1"," 182"
"1"," 134"
"1","  24"
"1"," 120"
"1"," 118"
"1"," 138"
"1"," 160"
"1","  24"
"1"," 152"
"1","  21"
"1"," 124"
"1","  21"
"1"," 313"
"1","  24"
"1"," 153"
"1"," 120"
"1"," 129"
"1"," 124"
"1","  21"
"1","  21"
"1","
"
"1","
"
"0","for (i in 1:36)"
"0","{"
"0","boxplot.stats(housedata_num[,i])"
"0","}"
