"1","     "
"1"," LotFrontage"
"1"," LotArea   "
"1"," OverallQual"
"1"," OverallCond"
"1"," YearBuilt"
"1"," YearRemodAdd"
"1"," MasVnrArea"
"1"," BsmtFinSF1"
"1"," BsmtFinSF2 "
"1"," BsmtUnfSF "
"1"," TotalBsmtSF"
"1","
stats"
"1"," Numeric,5  "
"1"," Numeric,5 "
"1"," Numeric,5  "
"1"," Numeric,5  "
"1"," Numeric,5"
"1"," Numeric,5   "
"1"," Numeric,5 "
"1"," Numeric,5 "
"1"," Numeric,5  "
"1"," Numeric,5 "
"1"," Numeric,5  "
"1","
n    "
"1"," 1201       "
"1"," 1460      "
"1"," 1460       "
"1"," 1460       "
"1"," 1460     "
"1"," 1460        "
"1"," 1452      "
"1"," 1460      "
"1"," 1460       "
"1"," 1460      "
"1"," 1460       "
"1","
conf "
"1"," Numeric,2  "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1"," Numeric,2  "
"1"," Numeric,2"
"1"," Numeric,2   "
"1"," Numeric,2 "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1","
out  "
"1"," Numeric,88 "
"1"," Numeric,68"
"1"," Numeric,2  "
"1"," Numeric,125"
"1"," Numeric,7"
"1"," Numeric,0   "
"1"," Numeric,96"
"1"," Numeric,7 "
"1"," Numeric,167"
"1"," Numeric,29"
"1"," Numeric,61 "
"1","
group"
"1"," Numeric,88 "
"1"," Numeric,68"
"1"," Numeric,2  "
"1"," Numeric,125"
"1"," Numeric,7"
"1"," Numeric,0   "
"1"," Numeric,96"
"1"," Numeric,7 "
"1"," Numeric,167"
"1"," Numeric,29"
"1"," Numeric,61 "
"1","
names"
"1"," """"         "
"1"," """"        "
"1"," """"         "
"1"," """"         "
"1"," """"       "
"1"," """"          "
"1"," """"        "
"1"," """"        "
"1"," """"         "
"1"," """"        "
"1"," """"         "
"1","
"
"1","     "
"1"," X1stFlrSF "
"1"," X2ndFlrSF"
"1"," LowQualFinSF"
"1"," GrLivArea "
"1"," BsmtFullBath"
"1"," BsmtHalfBath"
"1"," FullBath "
"1"," HalfBath "
"1"," BedroomAbvGr"
"1"," KitchenAbvGr"
"1"," TotRmsAbvGrd"
"1","
stats"
"1"," Numeric,5 "
"1"," Numeric,5"
"1"," Numeric,5   "
"1"," Numeric,5 "
"1"," Numeric,5   "
"1"," Numeric,5   "
"1"," Numeric,5"
"1"," Numeric,5"
"1"," Numeric,5   "
"1"," Numeric,5   "
"1"," Numeric,5   "
"1","
n    "
"1"," 1460      "
"1"," 1460     "
"1"," 1460        "
"1"," 1460      "
"1"," 1460        "
"1"," 1460        "
"1"," 1460     "
"1"," 1460     "
"1"," 1460        "
"1"," 1460        "
"1"," 1460        "
"1","
conf "
"1"," Numeric,2 "
"1"," Numeric,2"
"1"," Numeric,2   "
"1"," Numeric,2 "
"1"," Numeric,2   "
"1"," Numeric,2   "
"1"," Numeric,2"
"1"," Numeric,2"
"1"," Numeric,2   "
"1"," Numeric,2   "
"1"," Numeric,2   "
"1","
out  "
"1"," Numeric,20"
"1"," Numeric,2"
"1"," Numeric,26  "
"1"," Numeric,31"
"1"," 3           "
"1"," Numeric,82  "
"1"," Numeric,0"
"1"," Numeric,0"
"1"," Numeric,35  "
"1"," Numeric,68  "
"1"," Numeric,30  "
"1","
group"
"1"," Numeric,20"
"1"," Numeric,2"
"1"," Numeric,26  "
"1"," Numeric,31"
"1"," 1           "
"1"," Numeric,82  "
"1"," Numeric,0"
"1"," Numeric,0"
"1"," Numeric,35  "
"1"," Numeric,68  "
"1"," Numeric,30  "
"1","
names"
"1"," """"        "
"1"," """"       "
"1"," """"          "
"1"," """"        "
"1"," """"          "
"1"," """"          "
"1"," """"       "
"1"," """"       "
"1"," """"          "
"1"," """"          "
"1"," """"          "
"1","
"
"1","     "
"1"," Fireplaces"
"1"," GarageYrBlt"
"1"," GarageCars"
"1"," GarageArea"
"1"," WoodDeckSF"
"1"," OpenPorchSF"
"1"," EnclosedPorch"
"1"," X3SsnPorch"
"1"," ScreenPorch"
"1"," PoolArea "
"1"," MiscVal   "
"1","
stats"
"1"," Numeric,5 "
"1"," Numeric,5  "
"1"," Numeric,5 "
"1"," Numeric,5 "
"1"," Numeric,5 "
"1"," Numeric,5  "
"1"," Numeric,5    "
"1"," Numeric,5 "
"1"," Numeric,5  "
"1"," Numeric,5"
"1"," Numeric,5 "
"1","
n    "
"1"," 1460      "
"1"," 1379       "
"1"," 1460      "
"1"," 1460      "
"1"," 1460      "
"1"," 1460       "
"1"," 1460         "
"1"," 1460      "
"1"," 1460       "
"1"," 1460     "
"1"," 1460      "
"1","
conf "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1"," Numeric,2 "
"1"," Numeric,2 "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1"," Numeric,2    "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1"," Numeric,2"
"1"," Numeric,2 "
"1","
out  "
"1"," Numeric,5 "
"1"," Numeric,0  "
"1"," Numeric,5 "
"1"," Numeric,21"
"1"," Numeric,32"
"1"," Numeric,77 "
"1"," Numeric,208  "
"1"," Numeric,24"
"1"," Numeric,116"
"1"," Numeric,7"
"1"," Numeric,52"
"1","
group"
"1"," Numeric,5 "
"1"," Numeric,0  "
"1"," Numeric,5 "
"1"," Numeric,21"
"1"," Numeric,32"
"1"," Numeric,77 "
"1"," Numeric,208  "
"1"," Numeric,24"
"1"," Numeric,116"
"1"," Numeric,7"
"1"," Numeric,52"
"1","
names"
"1"," """"        "
"1"," """"         "
"1"," """"        "
"1"," """"        "
"1"," """"        "
"1"," """"         "
"1"," """"           "
"1"," """"        "
"1"," """"         "
"1"," """"       "
"1"," """"        "
"1","
"
"1","     "
"1"," MoSold   "
"1"," YrSold   "
"1"," SalePrice "
"1","
stats"
"1"," Numeric,5"
"1"," Numeric,5"
"1"," Numeric,5 "
"1","
n    "
"1"," 1460     "
"1"," 1460     "
"1"," 1460      "
"1","
conf "
"1"," Numeric,2"
"1"," Numeric,2"
"1"," Numeric,2 "
"1","
out  "
"1"," Numeric,0"
"1"," Numeric,0"
"1"," Numeric,61"
"1","
group"
"1"," Numeric,0"
"1"," Numeric,0"
"1"," Numeric,61"
"1","
names"
"1"," """"       "
"1"," """"       "
"1"," """"        "
"1","
"
