"0","mapply(boxplot.stats,data.frame(housedata_num))"
"1","     "
"1"," LotFrontage"
"1"," LotArea   "
"1"," OverallQual"
"1"," OverallCond"
"1"," YearBuilt"
"1"," YearRemodAdd"
"1"," MasVnrArea"
"1"," BsmtFinSF1"
"1"," BsmtFinSF2 "
"1"," BsmtUnfSF "
"1"," TotalBsmtSF"
"1","
stats"
"1"," Numeric,5  "
"1"," Numeric,5 "
"1"," Numeric,5  "
"1"," Numeric,5  "
"1"," Numeric,5"
"1"," Numeric,5   "
"1"," Numeric,5 "
"1"," Numeric,5 "
"1"," Numeric,5  "
"1"," Numeric,5 "
"1"," Numeric,5  "
"1","
n    "
"1"," 1201       "
"1"," 1460      "
"1"," 1460       "
"1"," 1460       "
"1"," 1460     "
"1"," 1460        "
"1"," 1452      "
"1"," 1460      "
"1"," 1460       "
"1"," 1460      "
"1"," 1460       "
"1","
conf "
"1"," Numeric,2  "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1"," Numeric,2  "
"1"," Numeric,2"
"1"," Numeric,2   "
"1"," Numeric,2 "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1","
out  "
"1"," Integer,88 "
"1"," Integer,68"
"1"," Integer,2  "
"1"," Integer,125"
"1"," Integer,7"
"1"," Integer,0   "
"1"," Integer,96"
"1"," Integer,7 "
"1"," Integer,167"
"1"," Integer,29"
"1"," Integer,61 "
"1","
"
"1","     "
"1"," X1stFlrSF "
"1"," X2ndFlrSF"
"1"," LowQualFinSF"
"1"," GrLivArea "
"1"," BsmtFullBath"
"1"," BsmtHalfBath"
"1"," FullBath "
"1"," HalfBath "
"1"," BedroomAbvGr"
"1"," KitchenAbvGr"
"1"," TotRmsAbvGrd"
"1","
stats"
"1"," Numeric,5 "
"1"," Numeric,5"
"1"," Numeric,5   "
"1"," Numeric,5 "
"1"," Numeric,5   "
"1"," Numeric,5   "
"1"," Numeric,5"
"1"," Numeric,5"
"1"," Numeric,5   "
"1"," Numeric,5   "
"1"," Numeric,5   "
"1","
n    "
"1"," 1460      "
"1"," 1460     "
"1"," 1460        "
"1"," 1460      "
"1"," 1460        "
"1"," 1460        "
"1"," 1460     "
"1"," 1460     "
"1"," 1460        "
"1"," 1460        "
"1"," 1460        "
"1","
conf "
"1"," Numeric,2 "
"1"," Numeric,2"
"1"," Numeric,2   "
"1"," Numeric,2 "
"1"," Numeric,2   "
"1"," Numeric,2   "
"1"," Numeric,2"
"1"," Numeric,2"
"1"," Numeric,2   "
"1"," Numeric,2   "
"1"," Numeric,2   "
"1","
out  "
"1"," Integer,20"
"1"," Integer,2"
"1"," Integer,26  "
"1"," Integer,31"
"1"," 3           "
"1"," Integer,82  "
"1"," Integer,0"
"1"," Integer,0"
"1"," Integer,35  "
"1"," Integer,68  "
"1"," Integer,30  "
"1","
"
"1","     "
"1"," Fireplaces"
"1"," GarageYrBlt"
"1"," GarageCars"
"1"," GarageArea"
"1"," WoodDeckSF"
"1"," OpenPorchSF"
"1"," EnclosedPorch"
"1"," X3SsnPorch"
"1"," ScreenPorch"
"1"," PoolArea "
"1"," MiscVal   "
"1","
stats"
"1"," Numeric,5 "
"1"," Numeric,5  "
"1"," Numeric,5 "
"1"," Numeric,5 "
"1"," Numeric,5 "
"1"," Numeric,5  "
"1"," Numeric,5    "
"1"," Numeric,5 "
"1"," Numeric,5  "
"1"," Numeric,5"
"1"," Numeric,5 "
"1","
n    "
"1"," 1460      "
"1"," 1379       "
"1"," 1460      "
"1"," 1460      "
"1"," 1460      "
"1"," 1460       "
"1"," 1460         "
"1"," 1460      "
"1"," 1460       "
"1"," 1460     "
"1"," 1460      "
"1","
conf "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1"," Numeric,2 "
"1"," Numeric,2 "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1"," Numeric,2    "
"1"," Numeric,2 "
"1"," Numeric,2  "
"1"," Numeric,2"
"1"," Numeric,2 "
"1","
out  "
"1"," Integer,5 "
"1"," Integer,0  "
"1"," Integer,5 "
"1"," Integer,21"
"1"," Integer,32"
"1"," Integer,77 "
"1"," Integer,208  "
"1"," Integer,24"
"1"," Integer,116"
"1"," Integer,7"
"1"," Integer,52"
"1","
"
"1","     "
"1"," MoSold   "
"1"," YrSold   "
"1"," SalePrice "
"1","
stats"
"1"," Numeric,5"
"1"," Numeric,5"
"1"," Numeric,5 "
"1","
n    "
"1"," 1460     "
"1"," 1460     "
"1"," 1460      "
"1","
conf "
"1"," Numeric,2"
"1"," Numeric,2"
"1"," Numeric,2 "
"1","
out  "
"1"," Integer,0"
"1"," Integer,0"
"1"," Integer,61"
"1","
"
