"0","# Numerical into nums"
"0","nums <- unlist(lapply(housedatac, is.numeric))  "
"0","housedata_num<-housedatac[ , nums]"
"0","colnames(housedata_num)"
"1"," [1]"
"1"," ""LotFrontage""  "
"1"," ""LotArea""      "
"1"," ""OverallQual""  "
"1"," ""OverallCond""  "
"1"," ""YearBuilt""    "
"1"," ""YearRemodAdd"" "
"1"," ""MasVnrArea""   "
"1"," ""BsmtFinSF1""   "
"1","
"
"1"," [9]"
"1"," ""BsmtFinSF2""   "
"1"," ""BsmtUnfSF""    "
"1"," ""TotalBsmtSF""  "
"1"," ""X1stFlrSF""    "
"1"," ""X2ndFlrSF""    "
"1"," ""LowQualFinSF"" "
"1"," ""GrLivArea""    "
"1"," ""BsmtFullBath"" "
"1","
"
"1","[17]"
"1"," ""BsmtHalfBath"" "
"1"," ""FullBath""     "
"1"," ""HalfBath""     "
"1"," ""BedroomAbvGr"" "
"1"," ""KitchenAbvGr"" "
"1"," ""TotRmsAbvGrd"" "
"1"," ""Fireplaces""   "
"1"," ""GarageYrBlt""  "
"1","
"
"1","[25]"
"1"," ""GarageCars""   "
"1"," ""GarageArea""   "
"1"," ""WoodDeckSF""   "
"1"," ""OpenPorchSF""  "
"1"," ""EnclosedPorch"""
"1"," ""X3SsnPorch""   "
"1"," ""ScreenPorch""  "
"1"," ""PoolArea""     "
"1","
"
"1","[33]"
"1"," ""MiscVal""      "
"1"," ""MoSold""       "
"1"," ""YrSold""       "
"1"," ""SalePrice""    "
"1","
"
