"0","cor(housedata_num,use=""complete.obs"")"
"1","             "
"1","   LotFrontage"
"1","      LotArea"
"1","  OverallQual"
"1","  OverallCond"
"1","    YearBuilt"
"1"," YearRemodAdd"
"1","   MasVnrArea"
"1","   BsmtFinSF1"
"1","   BsmtFinSF2"
"1","
LotFrontage  "
"1","  1.0000000000"
"1","  0.421184102"
"1","  0.241322316"
"1"," -0.046311649"
"1","  0.109725571"
"1","   0.08641397"
"1","  0.189968592"
"1","  0.241352234"
"1","  0.049305324"
"1","
LotArea      "
"1","  0.4211841021"
"1","  1.000000000"
"1","  0.167524794"
"1"," -0.034347948"
"1","  0.029205413"
"1","   0.02684785"
"1","  0.106115431"
"1","  0.230441380"
"1","  0.138233605"
"1","
OverallQual  "
"1","  0.2413223161"
"1","  0.167524794"
"1","  1.000000000"
"1"," -0.163156881"
"1","  0.589384529"
"1","   0.57075713"
"1","  0.423987651"
"1","  0.249500372"
"1"," -0.068506092"
"1","
OverallCond  "
"1"," -0.0463116489"
"1"," -0.034347948"
"1"," -0.163156881"
"1","  1.000000000"
"1"," -0.426461858"
"1","   0.03940185"
"1"," -0.166762175"
"1"," -0.054787769"
"1","  0.042313729"
"1","
YearBuilt    "
"1","  0.1097255707"
"1","  0.029205413"
"1","  0.589384529"
"1"," -0.426461858"
"1","  1.000000000"
"1","   0.62317127"
"1","  0.332189842"
"1","  0.236940941"
"1"," -0.054413993"
"1","
YearRemodAdd "
"1","  0.0864139680"
"1","  0.026847846"
"1","  0.570757134"
"1","  0.039401850"
"1","  0.623171270"
"1","   1.00000000"
"1","  0.193375602"
"1","  0.120774417"
"1"," -0.057024070"
"1","
MasVnrArea   "
"1","  0.1899685917"
"1","  0.106115431"
"1","  0.423987651"
"1"," -0.166762175"
"1","  0.332189842"
"1","   0.19337560"
"1","  1.000000000"
"1","  0.285331327"
"1"," -0.075260677"
"1","
BsmtFinSF1   "
"1","  0.2413522339"
"1","  0.230441380"
"1","  0.249500372"
"1"," -0.054787769"
"1","  0.236940941"
"1","   0.12077442"
"1","  0.285331327"
"1","  1.000000000"
"1"," -0.035779828"
"1","
BsmtFinSF2   "
"1","  0.0493053240"
"1","  0.138233605"
"1"," -0.068506092"
"1","  0.042313729"
"1"," -0.054413993"
"1","  -0.05702407"
"1"," -0.075260677"
"1"," -0.035779828"
"1","  1.000000000"
"1","
BsmtUnfSF    "
"1","  0.1153058755"
"1","  0.011288124"
"1","  0.322663328"
"1"," -0.148629768"
"1","  0.177545400"
"1","   0.19989263"
"1","  0.110067416"
"1"," -0.502224788"
"1"," -0.220190489"
"1","
TotalBsmtSF  "
"1","  0.3876195129"
"1","  0.302553906"
"1","  0.563959667"
"1"," -0.192761549"
"1","  0.409133562"
"1","   0.30869623"
"1","  0.384434076"
"1","  0.530916507"
"1","  0.094079397"
"1","
X1stFlrSF    "
"1","  0.4510850287"
"1","  0.329678689"
"1","  0.514452946"
"1"," -0.164250781"
"1","  0.308874836"
"1","   0.28143596"
"1","  0.363209260"
"1","  0.468019759"
"1","  0.073089633"
"1","
X2ndFlrSF    "
"1","  0.0750038007"
"1","  0.074611842"
"1","  0.273196930"
"1","  0.005984834"
"1"," -0.011621305"
"1","   0.10362739"
"1","  0.180567317"
"1"," -0.120822818"
"1"," -0.111850256"
"1","
LowQualFinSF "
"1","  0.0111480855"
"1","  0.020039426"
"1"," -0.008118388"
"1","  0.048719667"
"1"," -0.164358630"
"1","  -0.05347869"
"1"," -0.062930449"
"1"," -0.050823562"
"1","  0.015458749"
"1","
GrLivArea    "
"1","  0.3963060214"
"1","  0.307163514"
"1","  0.607466126"
"1"," -0.112231246"
"1","  0.204967302"
"1","   0.29004951"
"1","  0.414024201"
"1","  0.239887620"
"1"," -0.038541109"
"1","
BsmtFullBath "
"1","  0.1180881480"
"1","  0.179051563"
"1","  0.126834025"
"1"," -0.060942551"
"1","  0.182799539"
"1","   0.11189686"
"1","  0.110379082"
"1","  0.651726749"
"1","  0.168559497"
"1","
BsmtHalfBath "
"1","  0.0004335725"
"1"," -0.014281611"
"1"," -0.053283196"
"1","  0.122959662"
"1"," -0.049644627"
"1","  -0.01704866"
"1"," -0.007035483"
"1","  0.061963081"
"1","  0.059147541"
"1","
FullBath     "
"1","  0.1857853092"
"1","  0.129073367"
"1","  0.576874691"
"1"," -0.229848480"
"1","  0.500494653"
"1","   0.46756289"
"1","  0.285560913"
"1","  0.052313040"
"1"," -0.082945334"
"1","
HalfBath     "
"1","  0.0456783485"
"1","  0.045183485"
"1","  0.251690396"
"1"," -0.079023306"
"1","  0.220000423"
"1","   0.16420321"
"1","  0.195272679"
"1","  0.007544717"
"1"," -0.031684859"
"1","
BedroomAbvGr "
"1","  0.2704038861"
"1","  0.137268663"
"1","  0.094881798"
"1","  0.004643039"
"1"," -0.061580195"
"1","  -0.07581184"
"1","  0.114310230"
"1"," -0.104275130"
"1","  0.008974681"
"1","
KitchenAbvGr "
"1"," -0.0035464716"
"1"," -0.018941546"
"1"," -0.178735130"
"1"," -0.092643738"
"1"," -0.171920229"
"1","  -0.18180253"
"1"," -0.023647387"
"1"," -0.062919672"
"1"," -0.047693223"
"1","
TotRmsAbvGrd "
"1","  0.3484211056"
"1","  0.237917977"
"1","  0.451007947"
"1"," -0.096900905"
"1","  0.121416862"
"1","   0.18199519"
"1","  0.315603931"
"1","  0.080206875"
"1"," -0.054900179"
"1","
Fireplaces   "
"1","  0.2603208280"
"1","  0.255754683"
"1","  0.415293730"
"1"," -0.022289555"
"1","  0.133076661"
"1","   0.12589807"
"1","  0.252525400"
"1","  0.270305580"
"1","  0.022347514"
"1","
GarageYrBlt  "
"1","  0.0698781184"
"1","  0.013730760"
"1","  0.560425133"
"1"," -0.343206025"
"1","  0.823519546"
"1","   0.64580847"
"1","  0.277095408"
"1","  0.160355947"
"1"," -0.075477153"
"1","
GarageCars   "
"1","  0.2865868103"
"1","  0.172428230"
"1","  0.593802900"
"1"," -0.267858830"
"1","  0.532562838"
"1","   0.46266302"
"1","  0.375268818"
"1","  0.196442752"
"1"," -0.075477080"
"1","
GarageArea   "
"1","  0.3568509373"
"1","  0.211362399"
"1","  0.550658903"
"1"," -0.226346848"
"1","  0.471285901"
"1","   0.40747074"
"1","  0.382162297"
"1","  0.286656921"
"1"," -0.047958963"
"1","
WoodDeckSF   "
"1","  0.0821656268"
"1","  0.133576037"
"1","  0.282512407"
"1"," -0.010834875"
"1","  0.238548109"
"1","   0.24460217"
"1","  0.174648597"
"1","  0.206245716"
"1","  0.032337560"
"1","
"
"1","             "
"1","     BsmtUnfSF"
"1","  TotalBsmtSF"
"1","     X1stFlrSF"
"1","    X2ndFlrSF"
"1","  LowQualFinSF"
"1","    GrLivArea"
"1"," BsmtFullBath"
"1","  BsmtHalfBath"
"1","      FullBath"
"1","
LotFrontage  "
"1","  1.153059e-01"
"1","  0.387619513"
"1","  0.4510850287"
"1","  0.075003801"
"1","  1.114809e-02"
"1","  0.396306021"
"1","  0.118088148"
"1","  0.0004335725"
"1","  1.857853e-01"
"1","
LotArea      "
"1","  1.128812e-02"
"1","  0.302553906"
"1","  0.3296786887"
"1","  0.074611842"
"1","  2.003943e-02"
"1","  0.307163514"
"1","  0.179051563"
"1"," -0.0142816112"
"1","  1.290734e-01"
"1","
OverallQual  "
"1","  3.226633e-01"
"1","  0.563959667"
"1","  0.5144529462"
"1","  0.273196930"
"1"," -8.118388e-03"
"1","  0.607466126"
"1","  0.126834025"
"1"," -0.0532831964"
"1","  5.768747e-01"
"1","
OverallCond  "
"1"," -1.486298e-01"
"1"," -0.192761549"
"1"," -0.1642507808"
"1","  0.005984834"
"1","  4.871967e-02"
"1"," -0.112231246"
"1"," -0.060942551"
"1","  0.1229596616"
"1"," -2.298485e-01"
"1","
YearBuilt    "
"1","  1.775454e-01"
"1","  0.409133562"
"1","  0.3088748362"
"1"," -0.011621305"
"1"," -1.643586e-01"
"1","  0.204967302"
"1","  0.182799539"
"1"," -0.0496446267"
"1","  5.004947e-01"
"1","
YearRemodAdd "
"1","  1.998926e-01"
"1","  0.308696227"
"1","  0.2814359592"
"1","  0.103627388"
"1"," -5.347869e-02"
"1","  0.290049515"
"1","  0.111896863"
"1"," -0.0170486639"
"1","  4.675629e-01"
"1","
MasVnrArea   "
"1","  1.100674e-01"
"1","  0.384434076"
"1","  0.3632092600"
"1","  0.180567317"
"1"," -6.293045e-02"
"1","  0.414024201"
"1","  0.110379082"
"1"," -0.0070354830"
"1","  2.855609e-01"
"1","
BsmtFinSF1   "
"1"," -5.022248e-01"
"1","  0.530916507"
"1","  0.4680197587"
"1"," -0.120822818"
"1"," -5.082356e-02"
"1","  0.239887620"
"1","  0.651726749"
"1","  0.0619630806"
"1","  5.231304e-02"
"1","
BsmtFinSF2   "
"1"," -2.201905e-01"
"1","  0.094079397"
"1","  0.0730896330"
"1"," -0.111850256"
"1","  1.545875e-02"
"1"," -0.038541109"
"1","  0.168559497"
"1","  0.0591475414"
"1"," -8.294533e-02"
"1","
BsmtUnfSF    "
"1","  1.000000e+00"
"1","  0.404510415"
"1","  0.3149725896"
"1"," -0.010021847"
"1","  3.899073e-05"
"1","  0.223859800"
"1"," -0.431242987"
"1"," -0.1029361323"
"1","  3.014003e-01"
"1","
TotalBsmtSF  "
"1","  4.045104e-01"
"1","  1.000000000"
"1","  0.8359993534"
"1"," -0.176721795"
"1"," -4.790148e-02"
"1","  0.464644664"
"1","  0.308962776"
"1"," -0.0179291150"
"1","  3.301195e-01"
"1","
X1stFlrSF    "
"1","  3.149726e-01"
"1","  0.835999353"
"1","  1.0000000000"
"1"," -0.208929241"
"1"," -1.302554e-02"
"1","  0.561372258"
"1","  0.257125051"
"1"," -0.0109882091"
"1","  3.745185e-01"
"1","
X2ndFlrSF    "
"1"," -1.002185e-02"
"1"," -0.176721795"
"1"," -0.2089292412"
"1","  1.000000000"
"1","  6.241162e-02"
"1","  0.688291551"
"1"," -0.154151901"
"1"," -0.0295290526"
"1","  4.060805e-01"
"1","
LowQualFinSF "
"1","  3.899073e-05"
"1"," -0.047901479"
"1"," -0.0130255395"
"1","  0.062411624"
"1","  1.000000e+00"
"1","  0.122080919"
"1"," -0.019259921"
"1","  0.0100396331"
"1"," -1.658038e-02"
"1","
GrLivArea    "
"1","  2.238598e-01"
"1","  0.464644664"
"1","  0.5613722585"
"1","  0.688291551"
"1","  1.220809e-01"
"1","  1.000000000"
"1","  0.058979198"
"1"," -0.0320322871"
"1","  6.148873e-01"
"1","
BsmtFullBath "
"1"," -4.312430e-01"
"1","  0.308962776"
"1","  0.2571250513"
"1"," -0.154151901"
"1"," -1.925992e-02"
"1","  0.058979198"
"1","  1.000000000"
"1"," -0.1398663536"
"1"," -5.848204e-02"
"1","
BsmtHalfBath "
"1"," -1.029361e-01"
"1"," -0.017929115"
"1"," -0.0109882091"
"1"," -0.029529053"
"1","  1.003963e-02"
"1"," -0.032032287"
"1"," -0.139866354"
"1","  1.0000000000"
"1"," -9.076663e-02"
"1","
FullBath     "
"1","  3.014003e-01"
"1","  0.330119486"
"1","  0.3745185176"
"1","  0.406080546"
"1"," -1.658038e-02"
"1","  0.614887255"
"1"," -0.058482039"
"1"," -0.0907666267"
"1","  1.000000e+00"
"1","
HalfBath     "
"1"," -5.711058e-02"
"1"," -0.060992125"
"1"," -0.1355978928"
"1","  0.606336712"
"1"," -7.842062e-03"
"1","  0.407133422"
"1"," -0.025007125"
"1","  0.0025271343"
"1","  1.055912e-01"
"1","
BedroomAbvGr "
"1","  1.325502e-01"
"1","  0.027504517"
"1","  0.1054405332"
"1","  0.510703044"
"1","  8.226367e-02"
"1","  0.511939699"
"1"," -0.128883935"
"1","  0.0268916096"
"1","  3.432859e-01"
"1","
KitchenAbvGr "
"1"," -5.453792e-03"
"1"," -0.088529206"
"1","  0.0644553788"
"1","  0.051635598"
"1"," -2.274915e-02"
"1","  0.088959367"
"1"," -0.032582312"
"1"," -0.0121503307"
"1","  1.029583e-01"
"1","
TotRmsAbvGrd "
"1","  2.165844e-01"
"1","  0.283676127"
"1","  0.4053140299"
"1","  0.617775934"
"1","  1.023476e-01"
"1","  0.824312123"
"1"," -0.019047216"
"1"," -0.0403646055"
"1","  5.404489e-01"
"1","
Fireplaces   "
"1","  5.515445e-02"
"1","  0.347729684"
"1","  0.4101442139"
"1","  0.199343105"
"1","  2.149048e-02"
"1","  0.471059867"
"1","  0.134397492"
"1","  0.0276569967"
"1","  2.433556e-01"
"1","
GarageYrBlt  "
"1","  2.089150e-01"
"1","  0.352876850"
"1","  0.2790531180"
"1","  0.049737325"
"1"," -4.632193e-02"
"1","  0.243733841"
"1","  0.125844218"
"1"," -0.0734153115"
"1","  4.997305e-01"
"1","
GarageCars   "
"1","  2.770639e-01"
"1","  0.459656896"
"1","  0.4687573955"
"1","  0.180136044"
"1"," -2.338131e-02"
"1","  0.494631363"
"1","  0.133960898"
"1"," -0.0497478397"
"1","  5.208570e-01"
"1","
GarageArea   "
"1","  2.353287e-01"
"1","  0.522051222"
"1","  0.5211829925"
"1","  0.122756860"
"1","  5.708720e-03"
"1","  0.487549600"
"1","  0.189142978"
"1"," -0.0510976682"
"1","  4.452408e-01"
"1","
WoodDeckSF   "
"1","  5.391473e-03"
"1","  0.233663743"
"1","  0.2376282834"
"1","  0.114479784"
"1"," -1.737401e-02"
"1","  0.269702612"
"1","  0.157509947"
"1","  0.0540663661"
"1","  2.150276e-01"
"1","
"
"1","             "
"1","     HalfBath"
"1"," BedroomAbvGr"
"1","  KitchenAbvGr"
"1"," TotRmsAbvGrd"
"1","   Fireplaces"
"1","  GarageYrBlt"
"1","  GarageCars"
"1","  GarageArea"
"1","   WoodDeckSF"
"1","
LotFrontage  "
"1","  0.045678349"
"1","  0.270403886"
"1"," -0.0035464716"
"1","   0.34842111"
"1","  0.260320828"
"1","  0.069878118"
"1","  0.28658681"
"1","  0.35685094"
"1","  0.082165627"
"1","
LotArea      "
"1","  0.045183485"
"1","  0.137268663"
"1"," -0.0189415460"
"1","   0.23791798"
"1","  0.255754683"
"1","  0.013730760"
"1","  0.17242823"
"1","  0.21136240"
"1","  0.133576037"
"1","
OverallQual  "
"1","  0.251690396"
"1","  0.094881798"
"1"," -0.1787351305"
"1","   0.45100795"
"1","  0.415293730"
"1","  0.560425133"
"1","  0.59380290"
"1","  0.55065890"
"1","  0.282512407"
"1","
OverallCond  "
"1"," -0.079023306"
"1","  0.004643039"
"1"," -0.0926437383"
"1","  -0.09690091"
"1"," -0.022289555"
"1"," -0.343206025"
"1"," -0.26785883"
"1"," -0.22634685"
"1"," -0.010834875"
"1","
YearBuilt    "
"1","  0.220000423"
"1"," -0.061580195"
"1"," -0.1719202285"
"1","   0.12141686"
"1","  0.133076661"
"1","  0.823519546"
"1","  0.53256284"
"1","  0.47128590"
"1","  0.238548109"
"1","
YearRemodAdd "
"1","  0.164203213"
"1"," -0.075811837"
"1"," -0.1818025296"
"1","   0.18199519"
"1","  0.125898069"
"1","  0.645808468"
"1","  0.46266302"
"1","  0.40747074"
"1","  0.244602168"
"1","
MasVnrArea   "
"1","  0.195272679"
"1","  0.114310230"
"1"," -0.0236473865"
"1","   0.31560393"
"1","  0.252525400"
"1","  0.277095408"
"1","  0.37526882"
"1","  0.38216230"
"1","  0.174648597"
"1","
BsmtFinSF1   "
"1","  0.007544717"
"1"," -0.104275130"
"1"," -0.0629196720"
"1","   0.08020688"
"1","  0.270305580"
"1","  0.160355947"
"1","  0.19644275"
"1","  0.28665692"
"1","  0.206245716"
"1","
BsmtFinSF2   "
"1"," -0.031684859"
"1","  0.008974681"
"1"," -0.0476932234"
"1","  -0.05490018"
"1","  0.022347514"
"1"," -0.075477153"
"1"," -0.07547708"
"1"," -0.04795896"
"1","  0.032337560"
"1","
BsmtUnfSF    "
"1"," -0.057110576"
"1","  0.132550217"
"1"," -0.0054537917"
"1","   0.21658444"
"1","  0.055154452"
"1","  0.208915005"
"1","  0.27706388"
"1","  0.23532868"
"1","  0.005391473"
"1","
TotalBsmtSF  "
"1"," -0.060992125"
"1","  0.027504517"
"1"," -0.0885292057"
"1","   0.28367613"
"1","  0.347729684"
"1","  0.352876850"
"1","  0.45965690"
"1","  0.52205122"
"1","  0.233663743"
"1","
X1stFlrSF    "
"1"," -0.135597893"
"1","  0.105440533"
"1","  0.0644553788"
"1","   0.40531403"
"1","  0.410144214"
"1","  0.279053118"
"1","  0.46875740"
"1","  0.52118299"
"1","  0.237628283"
"1","
X2ndFlrSF    "
"1","  0.606336712"
"1","  0.510703044"
"1","  0.0516355977"
"1","   0.61777593"
"1","  0.199343105"
"1","  0.049737325"
"1","  0.18013604"
"1","  0.12275686"
"1","  0.114479784"
"1","
LowQualFinSF "
"1"," -0.007842062"
"1","  0.082263670"
"1"," -0.0227491458"
"1","   0.10234764"
"1","  0.021490479"
"1"," -0.046321925"
"1"," -0.02338131"
"1","  0.00570872"
"1"," -0.017374011"
"1","
GrLivArea    "
"1","  0.407133422"
"1","  0.511939699"
"1","  0.0889593667"
"1","   0.82431212"
"1","  0.471059867"
"1","  0.243733841"
"1","  0.49463136"
"1","  0.48754960"
"1","  0.269702612"
"1","
BsmtFullBath "
"1"," -0.025007125"
"1"," -0.128883935"
"1"," -0.0325823122"
"1","  -0.01904722"
"1","  0.134397492"
"1","  0.125844218"
"1","  0.13396090"
"1","  0.18914298"
"1","  0.157509947"
"1","
BsmtHalfBath "
"1","  0.002527134"
"1","  0.026891610"
"1"," -0.0121503307"
"1","  -0.04036461"
"1","  0.027656997"
"1"," -0.073415312"
"1"," -0.04974784"
"1"," -0.05109767"
"1","  0.054066366"
"1","
FullBath     "
"1","  0.105591235"
"1","  0.343285855"
"1","  0.1029583343"
"1","   0.54044893"
"1","  0.243355640"
"1","  0.499730486"
"1","  0.52085700"
"1","  0.44524076"
"1","  0.215027625"
"1","
HalfBath     "
"1","  1.000000000"
"1","  0.229674240"
"1"," -0.0980039193"
"1","   0.34355179"
"1","  0.205242951"
"1","  0.175464529"
"1","  0.18858228"
"1","  0.12279881"
"1","  0.114152565"
"1","
BedroomAbvGr "
"1","  0.229674240"
"1","  1.000000000"
"1","  0.1705534204"
"1","   0.65028459"
"1","  0.131282237"
"1"," -0.052059314"
"1","  0.13356841"
"1","  0.09511301"
"1","  0.077918216"
"1","
KitchenAbvGr "
"1"," -0.098003919"
"1","  0.170553420"
"1","  1.0000000000"
"1","   0.23686752"
"1"," -0.109075358"
"1"," -0.135561262"
"1","  0.05819288"
"1","  0.02771298"
"1"," -0.099831657"
"1","
TotRmsAbvGrd "
"1","  0.343551792"
"1","  0.650284589"
"1","  0.2368675212"
"1","   1.00000000"
"1","  0.352047792"
"1","  0.167206751"
"1","  0.42396283"
"1","  0.38192956"
"1","  0.190526524"
"1","
Fireplaces   "
"1","  0.205242951"
"1","  0.131282237"
"1"," -0.1090753580"
"1","   0.35204779"
"1","  1.000000000"
"1","  0.064578978"
"1","  0.25268507"
"1","  0.21655099"
"1","  0.177762561"
"1","
GarageYrBlt  "
"1","  0.175464529"
"1"," -0.052059314"
"1"," -0.1355612621"
"1","   0.16720675"
"1","  0.064578978"
"1","  1.000000000"
"1","  0.60090342"
"1","  0.59263525"
"1","  0.255915956"
"1","
GarageCars   "
"1","  0.188582285"
"1","  0.133568409"
"1","  0.0581928750"
"1","   0.42396283"
"1","  0.252685069"
"1","  0.600903418"
"1","  1.00000000"
"1","  0.83941492"
"1","  0.234276205"
"1","
GarageArea   "
"1","  0.122798810"
"1","  0.095113006"
"1","  0.0277129837"
"1","   0.38192956"
"1","  0.216550993"
"1","  0.592635246"
"1","  0.83941492"
"1","  1.00000000"
"1","  0.223954993"
"1","
WoodDeckSF   "
"1","  0.114152565"
"1","  0.077918216"
"1"," -0.0998316572"
"1","   0.19052652"
"1","  0.177762561"
"1","  0.255915956"
"1","  0.23427620"
"1","  0.22395499"
"1","  1.000000000"
"1","
"
"1","             "
"1"," OpenPorchSF"
"1"," EnclosedPorch"
"1","   X3SsnPorch"
"1","  ScreenPorch"
"1","     PoolArea"
"1","       MiscVal"
"1","       MoSold"
"1","        YrSold"
"1","    SalePrice"
"1","
LotFrontage  "
"1","  0.16181512"
"1","  0.0142610142"
"1","  0.069715767"
"1","  0.035905984"
"1","  0.211746117"
"1","  0.0014707377"
"1","  0.018814535"
"1","  1.326707e-02"
"1","  0.344269772"
"1","
LotArea      "
"1","  0.09917000"
"1"," -0.0236306632"
"1","  0.012520261"
"1","  0.072517046"
"1","  0.109147070"
"1","  0.0127899922"
"1","  0.008998481"
"1"," -6.903891e-03"
"1","  0.299962206"
"1","
OverallQual  "
"1","  0.34067911"
"1"," -0.1443439735"
"1","  0.017331014"
"1","  0.055296043"
"1","  0.080131103"
"1"," -0.0620638160"
"1","  0.079895095"
"1"," -8.902585e-03"
"1","  0.797880680"
"1","
OverallCond  "
"1"," -0.07627321"
"1","  0.0627478237"
"1"," -0.006860988"
"1","  0.087029841"
"1"," -0.023565580"
"1","  0.1197721471"
"1"," -0.014236343"
"1","  4.100308e-02"
"1"," -0.124391232"
"1","
YearBuilt    "
"1","  0.23543214"
"1"," -0.3926931459"
"1","  0.027947576"
"1"," -0.063694409"
"1","  0.006716815"
"1"," -0.0969733924"
"1","  0.013784446"
"1"," -4.585485e-03"
"1","  0.525393598"
"1","
YearRemodAdd "
"1","  0.26052120"
"1"," -0.2141148247"
"1","  0.026303516"
"1"," -0.034288042"
"1","  0.019307439"
"1"," -0.0404198692"
"1","  0.026883872"
"1","  4.130151e-02"
"1","  0.521253270"
"1","
MasVnrArea   "
"1","  0.12953180"
"1"," -0.1168323725"
"1","  0.022331253"
"1","  0.052645658"
"1","  0.021647815"
"1"," -0.0540440976"
"1","  0.015850157"
"1"," -1.756923e-02"
"1","  0.488658155"
"1","
BsmtFinSF1   "
"1","  0.12790025"
"1"," -0.1054102836"
"1","  0.021831074"
"1","  0.059635214"
"1","  0.194349437"
"1","  0.0030266034"
"1"," -0.015281479"
"1","  1.022418e-02"
"1","  0.390300523"
"1","
BsmtFinSF2   "
"1","  0.01051764"
"1","  0.0472206899"
"1"," -0.030848294"
"1","  0.067898778"
"1","  0.061211811"
"1","  0.0142901786"
"1"," -0.036101200"
"1","  3.639527e-02"
"1"," -0.028021366"
"1","
BsmtUnfSF    "
"1","  0.15157230"
"1"," -0.0357905581"
"1","  0.021501827"
"1"," -0.006398081"
"1"," -0.053893848"
"1"," -0.0389153564"
"1","  0.027068355"
"1"," -2.673628e-02"
"1","  0.213128680"
"1","
TotalBsmtSF  "
"1","  0.29128587"
"1"," -0.1302233060"
"1","  0.033743492"
"1","  0.080258724"
"1","  0.171488860"
"1"," -0.0310755000"
"1"," -0.001498092"
"1"," -3.377490e-03"
"1","  0.615612237"
"1","
X1stFlrSF    "
"1","  0.24484556"
"1"," -0.1135952632"
"1","  0.037504522"
"1","  0.087579692"
"1","  0.151761330"
"1"," -0.0309091885"
"1","  0.027731042"
"1","  4.204947e-04"
"1","  0.607969106"
"1","
X2ndFlrSF    "
"1","  0.20346028"
"1","  0.0764794041"
"1"," -0.027471111"
"1","  0.047038918"
"1","  0.094075738"
"1","  0.0270465356"
"1","  0.041485056"
"1"," -2.800994e-02"
"1","  0.306879002"
"1","
LowQualFinSF "
"1","  0.03296761"
"1","  0.0609878453"
"1","  0.002170723"
"1","  0.056471796"
"1","  0.099088571"
"1","  0.0152312894"
"1"," -0.026645350"
"1"," -1.625314e-02"
"1"," -0.001481983"
"1","
GrLivArea    "
"1","  0.35353411"
"1"," -0.0148738747"
"1","  0.004822758"
"1","  0.108453071"
"1","  0.198551141"
"1","  0.0010669684"
"1","  0.053070805"
"1"," -2.443609e-02"
"1","  0.705153567"
"1","
BsmtFullBath "
"1","  0.08162253"
"1"," -0.0426305960"
"1"," -0.007893439"
"1","  0.023857189"
"1","  0.104349485"
"1","  0.0276411019"
"1"," -0.030282362"
"1","  5.846748e-02"
"1","  0.236737407"
"1","
BsmtHalfBath "
"1"," -0.06034662"
"1","  0.0008535239"
"1","  0.056402278"
"1"," -0.007323101"
"1","  0.031503409"
"1"," -0.0109465220"
"1","  0.027036597"
"1"," -4.985121e-02"
"1"," -0.036512665"
"1","
FullBath     "
"1","  0.28624773"
"1"," -0.1645476442"
"1","  0.032050870"
"1","  0.001414558"
"1","  0.049608194"
"1"," -0.0293972414"
"1","  0.072304513"
"1"," -1.518289e-05"
"1","  0.566627442"
"1","
HalfBath     "
"1","  0.19401599"
"1"," -0.0805859117"
"1"," -0.002422323"
"1","  0.073305999"
"1","  0.042099482"
"1"," -0.0553793731"
"1"," -0.007637235"
"1"," -2.087511e-02"
"1","  0.268560303"
"1","
BedroomAbvGr "
"1","  0.07912404"
"1","  0.0406814964"
"1"," -0.029136458"
"1","  0.063660090"
"1","  0.073360852"
"1","  0.0465228967"
"1","  0.031267773"
"1"," -2.603531e-02"
"1","  0.166813894"
"1","
KitchenAbvGr "
"1"," -0.06013348"
"1","  0.0134112511"
"1"," -0.023298863"
"1"," -0.050307761"
"1"," -0.015114286"
"1"," -0.0006403304"
"1","  0.030000689"
"1","  2.846303e-02"
"1"," -0.140497445"
"1","
TotRmsAbvGrd "
"1","  0.24671363"
"1"," -0.0316512181"
"1"," -0.023904094"
"1","  0.070894298"
"1","  0.093386510"
"1","  0.0264950274"
"1","  0.043097116"
"1"," -2.481218e-02"
"1","  0.547067360"
"1","
Fireplaces   "
"1","  0.18527413"
"1"," -0.0344783935"
"1"," -0.001001989"
"1","  0.192128653"
"1","  0.117107761"
"1","  0.0548263163"
"1","  0.048788120"
"1"," -3.140227e-02"
"1","  0.461872689"
"1","
GarageYrBlt  "
"1","  0.25714101"
"1"," -0.3082777012"
"1","  0.019842482"
"1"," -0.067595752"
"1"," -0.009295071"
"1"," -0.0532954488"
"1","  0.009232878"
"1","  9.596052e-03"
"1","  0.504753018"
"1","
GarageCars   "
"1","  0.25813718"
"1"," -0.1518860875"
"1","  0.020140787"
"1","  0.025135406"
"1","  0.012828877"
"1"," -0.0695923062"
"1","  0.057481155"
"1"," -3.350744e-02"
"1","  0.647033611"
"1","
GarageArea   "
"1","  0.30255823"
"1"," -0.1157489718"
"1","  0.015306215"
"1","  0.026446162"
"1","  0.080871376"
"1"," -0.0369929442"
"1","  0.037596558"
"1"," -1.620605e-02"
"1","  0.619329622"
"1","
WoodDeckSF   "
"1","  0.07552504"
"1"," -0.1210606440"
"1"," -0.053825448"
"1"," -0.087574843"
"1","  0.033075524"
"1"," -0.0071006971"
"1","  0.041547155"
"1","  1.480997e-02"
"1","  0.336855121"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9 rows ]
"
