"0","nrow(housedata[,-1])"
"1","[1]"
"1"," 1460"
"1","
"
"0","nrow(unique(housedata[,-1]))"
"1","[1]"
"1"," 1460"
"1","
"
"0","NAs<-colSums(is.na(housedata))"
"0","NAs[NAs>0]"
"1"," LotFrontage "
"1","       Alley "
"1","  MasVnrType "
"1","  MasVnrArea "
"1","    BsmtQual "
"1","    BsmtCond "
"1","BsmtExposure "
"1","BsmtFinType1 "
"1","BsmtFinType2 "
"1","  Electrical "
"1","
"
"1","         259 "
"1","        1369 "
"1","           8 "
"1","           8 "
"1","          37 "
"1","          37 "
"1","          38 "
"1","          37 "
"1","          38 "
"1","           1 "
"1","
"
"1"," FireplaceQu "
"1","  GarageType "
"1"," GarageYrBlt "
"1","GarageFinish "
"1","  GarageQual "
"1","  GarageCond "
"1","      PoolQC "
"1","       Fence "
"1"," MiscFeature "
"1","
"
"1","         690 "
"1","          81 "
"1","          81 "
"1","          81 "
"1","          81 "
"1","          81 "
"1","        1453 "
"1","        1179 "
"1","        1406 "
"1","
"
