"1","        "
"1"," LotFrontage       "
"1"," LotArea           "
"1"," OverallQual       "
"1"," OverallCond       "
"1"," YearBuilt         "
"1"," YearRemodAdd      "
"1","
breaks  "
"1"," Integer,16        "
"1"," Numeric,23        "
"1"," Numeric,19        "
"1"," Numeric,17        "
"1"," Integer,29        "
"1"," Integer,13        "
"1","
counts  "
"1"," Integer,15        "
"1"," Integer,22        "
"1"," Integer,18        "
"1"," Integer,16        "
"1"," Integer,28        "
"1"," Integer,12        "
"1","
density "
"1"," Numeric,15        "
"1"," Numeric,22        "
"1"," Numeric,18        "
"1"," Numeric,16        "
"1"," Numeric,28        "
"1"," Numeric,12        "
"1","
mids    "
"1"," Numeric,15        "
"1"," Numeric,22        "
"1"," Numeric,18        "
"1"," Numeric,16        "
"1"," Numeric,28        "
"1"," Numeric,12        "
"1","
xname   "
"1"," ""dots[[1L]][[1L]]"""
"1"," ""dots[[1L]][[2L]]"""
"1"," ""dots[[1L]][[3L]]"""
"1"," ""dots[[1L]][[4L]]"""
"1"," ""dots[[1L]][[5L]]"""
"1"," ""dots[[1L]][[6L]]"""
"1","
equidist"
"1"," TRUE              "
"1"," TRUE              "
"1"," TRUE              "
"1"," TRUE              "
"1"," TRUE              "
"1"," TRUE              "
"1","
"
"1","        "
"1"," MasVnrArea        "
"1"," BsmtFinSF1        "
"1"," BsmtFinSF2        "
"1"," BsmtUnfSF          "
"1"," TotalBsmtSF        "
"1"," X1stFlrSF          "
"1","
breaks  "
"1"," Numeric,17        "
"1"," Numeric,13        "
"1"," Numeric,16        "
"1"," Numeric,25         "
"1"," Numeric,14         "
"1"," Integer,24         "
"1","
counts  "
"1"," Integer,16        "
"1"," Integer,12        "
"1"," Integer,15        "
"1"," Integer,24         "
"1"," Integer,13         "
"1"," Integer,23         "
"1","
density "
"1"," Numeric,16        "
"1"," Numeric,12        "
"1"," Numeric,15        "
"1"," Numeric,24         "
"1"," Numeric,13         "
"1"," Numeric,23         "
"1","
mids    "
"1"," Numeric,16        "
"1"," Numeric,12        "
"1"," Numeric,15        "
"1"," Numeric,24         "
"1"," Numeric,13         "
"1"," Numeric,23         "
"1","
xname   "
"1"," ""dots[[1L]][[7L]]"""
"1"," ""dots[[1L]][[8L]]"""
"1"," ""dots[[1L]][[9L]]"""
"1"," ""dots[[1L]][[10L]]"""
"1"," ""dots[[1L]][[11L]]"""
"1"," ""dots[[1L]][[12L]]"""
"1","
equidist"
"1"," TRUE              "
"1"," TRUE              "
"1"," TRUE              "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1","
"
"1","        "
"1"," X2ndFlrSF          "
"1"," LowQualFinSF       "
"1"," GrLivArea          "
"1"," BsmtFullBath       "
"1"," BsmtHalfBath       "
"1"," FullBath           "
"1","
breaks  "
"1"," Numeric,22         "
"1"," Numeric,13         "
"1"," Integer,29         "
"1"," Numeric,16         "
"1"," Numeric,21         "
"1"," Numeric,16         "
"1","
counts  "
"1"," Integer,21         "
"1"," Integer,12         "
"1"," Integer,28         "
"1"," Integer,15         "
"1"," Integer,20         "
"1"," Integer,15         "
"1","
density "
"1"," Numeric,21         "
"1"," Numeric,12         "
"1"," Numeric,28         "
"1"," Numeric,15         "
"1"," Numeric,20         "
"1"," Numeric,15         "
"1","
mids    "
"1"," Numeric,21         "
"1"," Numeric,12         "
"1"," Numeric,28         "
"1"," Numeric,15         "
"1"," Numeric,20         "
"1"," Numeric,15         "
"1","
xname   "
"1"," ""dots[[1L]][[13L]]"""
"1"," ""dots[[1L]][[14L]]"""
"1"," ""dots[[1L]][[15L]]"""
"1"," ""dots[[1L]][[16L]]"""
"1"," ""dots[[1L]][[17L]]"""
"1"," ""dots[[1L]][[18L]]"""
"1","
equidist"
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1","
"
"1","        "
"1"," HalfBath           "
"1"," BedroomAbvGr       "
"1"," KitchenAbvGr       "
"1"," TotRmsAbvGrd       "
"1"," Fireplaces         "
"1"," GarageYrBlt        "
"1","
breaks  "
"1"," Numeric,21         "
"1"," Numeric,17         "
"1"," Numeric,16         "
"1"," Numeric,25         "
"1"," Numeric,16         "
"1"," Integer,23         "
"1","
counts  "
"1"," Integer,20         "
"1"," Integer,16         "
"1"," Integer,15         "
"1"," Integer,24         "
"1"," Integer,15         "
"1"," Integer,22         "
"1","
density "
"1"," Numeric,20         "
"1"," Numeric,16         "
"1"," Numeric,15         "
"1"," Numeric,24         "
"1"," Numeric,15         "
"1"," Numeric,22         "
"1","
mids    "
"1"," Numeric,20         "
"1"," Numeric,16         "
"1"," Numeric,15         "
"1"," Numeric,24         "
"1"," Numeric,15         "
"1"," Numeric,22         "
"1","
xname   "
"1"," ""dots[[1L]][[19L]]"""
"1"," ""dots[[1L]][[20L]]"""
"1"," ""dots[[1L]][[21L]]"""
"1"," ""dots[[1L]][[22L]]"""
"1"," ""dots[[1L]][[23L]]"""
"1"," ""dots[[1L]][[24L]]"""
"1","
equidist"
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1","
"
"1","        "
"1"," GarageCars         "
"1"," GarageArea         "
"1"," WoodDeckSF         "
"1"," OpenPorchSF        "
"1"," EnclosedPorch      "
"1"," X3SsnPorch         "
"1","
breaks  "
"1"," Numeric,21         "
"1"," Numeric,16         "
"1"," Numeric,19         "
"1"," Numeric,29         "
"1"," Numeric,29         "
"1"," Numeric,27         "
"1","
counts  "
"1"," Integer,20         "
"1"," Integer,15         "
"1"," Integer,18         "
"1"," Integer,28         "
"1"," Integer,28         "
"1"," Integer,26         "
"1","
density "
"1"," Numeric,20         "
"1"," Numeric,15         "
"1"," Numeric,18         "
"1"," Numeric,28         "
"1"," Numeric,28         "
"1"," Numeric,26         "
"1","
mids    "
"1"," Numeric,20         "
"1"," Numeric,15         "
"1"," Numeric,18         "
"1"," Numeric,28         "
"1"," Numeric,28         "
"1"," Numeric,26         "
"1","
xname   "
"1"," ""dots[[1L]][[25L]]"""
"1"," ""dots[[1L]][[26L]]"""
"1"," ""dots[[1L]][[27L]]"""
"1"," ""dots[[1L]][[28L]]"""
"1"," ""dots[[1L]][[29L]]"""
"1"," ""dots[[1L]][[30L]]"""
"1","
equidist"
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1","
"
"1","        "
"1"," ScreenPorch        "
"1"," PoolArea           "
"1"," MiscVal            "
"1"," MoSold             "
"1"," YrSold             "
"1"," SalePrice          "
"1","
breaks  "
"1"," Numeric,25         "
"1"," Numeric,16         "
"1"," Numeric,17         "
"1"," Numeric,23         "
"1"," Numeric,21         "
"1"," Numeric,17         "
"1","
counts  "
"1"," Integer,24         "
"1"," Integer,15         "
"1"," Integer,16         "
"1"," Integer,22         "
"1"," Integer,20         "
"1"," Integer,16         "
"1","
density "
"1"," Numeric,24         "
"1"," Numeric,15         "
"1"," Numeric,16         "
"1"," Numeric,22         "
"1"," Numeric,20         "
"1"," Numeric,16         "
"1","
mids    "
"1"," Numeric,24         "
"1"," Numeric,15         "
"1"," Numeric,16         "
"1"," Numeric,22         "
"1"," Numeric,20         "
"1"," Numeric,16         "
"1","
xname   "
"1"," ""dots[[1L]][[31L]]"""
"1"," ""dots[[1L]][[32L]]"""
"1"," ""dots[[1L]][[33L]]"""
"1"," ""dots[[1L]][[34L]]"""
"1"," ""dots[[1L]][[35L]]"""
"1"," ""dots[[1L]][[36L]]"""
"1","
equidist"
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1"," TRUE               "
"1","
"
